CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F215,
,,,,,Age : Age 16 and over - Qualifications gained [E][W] : No qualifications - Unit : Persons,
25514,E01006412,Knowsley 006A,Lower Super Output Areas and Data Zones,LSOADZ,557,
25515,E01006413,Knowsley 006B,Lower Super Output Areas and Data Zones,LSOADZ,596,
25516,E01006414,Knowsley 006C,Lower Super Output Areas and Data Zones,LSOADZ,531,
25517,E01006415,Knowsley 003A,Lower Super Output Areas and Data Zones,LSOADZ,578,
25518,E01006416,Knowsley 005A,Lower Super Output Areas and Data Zones,LSOADZ,538,
25519,E01006417,Knowsley 003B,Lower Super Output Areas and Data Zones,LSOADZ,548,
25520,E01006418,Knowsley 005B,Lower Super Output Areas and Data Zones,LSOADZ,491,
25521,E01006419,Knowsley 019A,Lower Super Output Areas and Data Zones,LSOADZ,190,
25522,E01006420,Knowsley 017A,Lower Super Output Areas and Data Zones,LSOADZ,253,
25523,E01006421,Knowsley 018A,Lower Super Output Areas and Data Zones,LSOADZ,128,
25524,E01006422,Knowsley 019B,Lower Super Output Areas and Data Zones,LSOADZ,290,
25525,E01006423,Knowsley 019C,Lower Super Output Areas and Data Zones,LSOADZ,179,
25526,E01006424,Knowsley 017B,Lower Super Output Areas and Data Zones,LSOADZ,315,
25527,E01006425,Knowsley 018B,Lower Super Output Areas and Data Zones,LSOADZ,294,
25528,E01006426,Knowsley 020A,Lower Super Output Areas and Data Zones,LSOADZ,434,
25529,E01006427,Knowsley 019D,Lower Super Output Areas and Data Zones,LSOADZ,384,
25530,E01006428,Knowsley 020B,Lower Super Output Areas and Data Zones,LSOADZ,407,
25531,E01006429,Knowsley 020C,Lower Super Output Areas and Data Zones,LSOADZ,360,
25532,E01006430,Knowsley 018C,Lower Super Output Areas and Data Zones,LSOADZ,541,
25533,E01006431,Knowsley 020D,Lower Super Output Areas and Data Zones,LSOADZ,397,
25534,E01006432,Knowsley 020E,Lower Super Output Areas and Data Zones,LSOADZ,473,
25535,E01006433,Knowsley 018D,Lower Super Output Areas and Data Zones,LSOADZ,412,
25536,E01006434,Knowsley 005C,Lower Super Output Areas and Data Zones,LSOADZ,484,
25537,E01006435,Knowsley 005D,Lower Super Output Areas and Data Zones,LSOADZ,529,
25538,E01006436,Knowsley 003C,Lower Super Output Areas and Data Zones,LSOADZ,541,
25539,E01006437,Knowsley 003D,Lower Super Output Areas and Data Zones,LSOADZ,512,
25540,E01006438,Knowsley 005E,Lower Super Output Areas and Data Zones,LSOADZ,293,
25541,E01006439,Knowsley 005F,Lower Super Output Areas and Data Zones,LSOADZ,442,
25542,E01006440,Knowsley 010A,Lower Super Output Areas and Data Zones,LSOADZ,463,
25543,E01006441,Knowsley 006D,Lower Super Output Areas and Data Zones,LSOADZ,700,
25544,E01006442,Knowsley 010B,Lower Super Output Areas and Data Zones,LSOADZ,493,
25545,E01006443,Knowsley 010C,Lower Super Output Areas and Data Zones,LSOADZ,563,
25546,E01006444,Knowsley 010D,Lower Super Output Areas and Data Zones,LSOADZ,516,
25547,E01006445,Knowsley 010E,Lower Super Output Areas and Data Zones,LSOADZ,431,
25548,E01006446,Knowsley 005G,Lower Super Output Areas and Data Zones,LSOADZ,466,
25549,E01006447,Knowsley 003E,Lower Super Output Areas and Data Zones,LSOADZ,476,
25550,E01006448,Knowsley 001A,Lower Super Output Areas and Data Zones,LSOADZ,656,
25551,E01006449,Knowsley 012A,Lower Super Output Areas and Data Zones,LSOADZ,477,
25552,E01006450,Knowsley 012B,Lower Super Output Areas and Data Zones,LSOADZ,480,
25553,E01006451,Knowsley 012C,Lower Super Output Areas and Data Zones,LSOADZ,385,
25554,E01006452,Knowsley 012D,Lower Super Output Areas and Data Zones,LSOADZ,378,
25555,E01006453,Knowsley 008A,Lower Super Output Areas and Data Zones,LSOADZ,396,
25556,E01006454,Knowsley 002A,Lower Super Output Areas and Data Zones,LSOADZ,384,
25557,E01006455,Knowsley 004A,Lower Super Output Areas and Data Zones,LSOADZ,584,
25558,E01006456,Knowsley 002B,Lower Super Output Areas and Data Zones,LSOADZ,431,
25559,E01006457,Knowsley 002C,Lower Super Output Areas and Data Zones,LSOADZ,437,
25560,E01006458,Knowsley 002D,Lower Super Output Areas and Data Zones,LSOADZ,520,
25561,E01006459,Knowsley 009A,Lower Super Output Areas and Data Zones,LSOADZ,349,
25562,E01006460,Knowsley 007A,Lower Super Output Areas and Data Zones,LSOADZ,519,
25563,E01006461,Knowsley 007B,Lower Super Output Areas and Data Zones,LSOADZ,485,
25564,E01006462,Knowsley 009B,Lower Super Output Areas and Data Zones,LSOADZ,315,
25565,E01006463,Knowsley 007C,Lower Super Output Areas and Data Zones,LSOADZ,519,
25566,E01006464,Knowsley 007D,Lower Super Output Areas and Data Zones,LSOADZ,476,
25567,E01006465,Knowsley 011A,Lower Super Output Areas and Data Zones,LSOADZ,281,
25568,E01006466,Knowsley 007E,Lower Super Output Areas and Data Zones,LSOADZ,374,
25569,E01006467,Knowsley 008B,Lower Super Output Areas and Data Zones,LSOADZ,470,
25570,E01006470,Knowsley 008E,Lower Super Output Areas and Data Zones,LSOADZ,547,
25571,E01006471,Knowsley 016A,Lower Super Output Areas and Data Zones,LSOADZ,270,
25572,E01006472,Knowsley 014A,Lower Super Output Areas and Data Zones,LSOADZ,300,
25573,E01006473,Knowsley 016B,Lower Super Output Areas and Data Zones,LSOADZ,213,
25574,E01006474,Knowsley 016C,Lower Super Output Areas and Data Zones,LSOADZ,354,
25575,E01006475,Knowsley 016D,Lower Super Output Areas and Data Zones,LSOADZ,399,
25576,E01006476,Knowsley 016E,Lower Super Output Areas and Data Zones,LSOADZ,237,
25577,E01006477,Knowsley 015A,Lower Super Output Areas and Data Zones,LSOADZ,386,
25578,E01006478,Knowsley 015B,Lower Super Output Areas and Data Zones,LSOADZ,461,
25579,E01006479,Knowsley 015C,Lower Super Output Areas and Data Zones,LSOADZ,397,
25580,E01006480,Knowsley 015D,Lower Super Output Areas and Data Zones,LSOADZ,511,
25581,E01006481,Knowsley 015E,Lower Super Output Areas and Data Zones,LSOADZ,489,
25582,E01006482,Knowsley 011B,Lower Super Output Areas and Data Zones,LSOADZ,408,
25583,E01006483,Knowsley 011C,Lower Super Output Areas and Data Zones,LSOADZ,476,
25584,E01006484,Knowsley 011D,Lower Super Output Areas and Data Zones,LSOADZ,386,
25585,E01006485,Knowsley 014B,Lower Super Output Areas and Data Zones,LSOADZ,328,
25586,E01006486,Knowsley 014C,Lower Super Output Areas and Data Zones,LSOADZ,238,
25587,E01006487,Knowsley 014D,Lower Super Output Areas and Data Zones,LSOADZ,339,
25588,E01006488,Knowsley 014E,Lower Super Output Areas and Data Zones,LSOADZ,385,
25589,E01006489,Knowsley 014F,Lower Super Output Areas and Data Zones,LSOADZ,304,
25590,E01006490,Knowsley 002E,Lower Super Output Areas and Data Zones,LSOADZ,334,
25591,E01006491,Knowsley 002F,Lower Super Output Areas and Data Zones,LSOADZ,287,
25592,E01006492,Knowsley 001B,Lower Super Output Areas and Data Zones,LSOADZ,383,
25593,E01006493,Knowsley 001C,Lower Super Output Areas and Data Zones,LSOADZ,402,
25594,E01006494,Knowsley 001D,Lower Super Output Areas and Data Zones,LSOADZ,495,
25595,E01006495,Knowsley 001E,Lower Super Output Areas and Data Zones,LSOADZ,494,
25596,E01006496,Knowsley 009C,Lower Super Output Areas and Data Zones,LSOADZ,391,
25597,E01006497,Knowsley 013A,Lower Super Output Areas and Data Zones,LSOADZ,300,
25598,E01006498,Knowsley 009D,Lower Super Output Areas and Data Zones,LSOADZ,219,
25599,E01006499,Knowsley 009E,Lower Super Output Areas and Data Zones,LSOADZ,303,
25600,E01006500,Knowsley 013B,Lower Super Output Areas and Data Zones,LSOADZ,379,
25601,E01006501,Knowsley 013C,Lower Super Output Areas and Data Zones,LSOADZ,251,
25602,E01006502,Knowsley 017C,Lower Super Output Areas and Data Zones,LSOADZ,465,
25603,E01006503,Knowsley 017D,Lower Super Output Areas and Data Zones,LSOADZ,275,
25604,E01006504,Knowsley 013D,Lower Super Output Areas and Data Zones,LSOADZ,369,
25605,E01006505,Knowsley 013E,Lower Super Output Areas and Data Zones,LSOADZ,514,
25606,E01006506,Knowsley 004B,Lower Super Output Areas and Data Zones,LSOADZ,260,
25607,E01006507,Knowsley 004C,Lower Super Output Areas and Data Zones,LSOADZ,491,
25608,E01006508,Knowsley 004D,Lower Super Output Areas and Data Zones,LSOADZ,343,
25609,E01006509,Knowsley 004E,Lower Super Output Areas and Data Zones,LSOADZ,518,
25610,E01006510,Knowsley 004F,Lower Super Output Areas and Data Zones,LSOADZ,311,
25611,E01006512,Liverpool 031A,Lower Super Output Areas and Data Zones,LSOADZ,171,
25612,E01006513,Liverpool 060A,Lower Super Output Areas and Data Zones,LSOADZ,154,
25613,E01006514,Liverpool 037A,Lower Super Output Areas and Data Zones,LSOADZ,192,
25614,E01006515,Liverpool 037B,Lower Super Output Areas and Data Zones,LSOADZ,381,
25615,E01006518,Liverpool 044A,Lower Super Output Areas and Data Zones,LSOADZ,668,
25616,E01006519,Liverpool 056A,Lower Super Output Areas and Data Zones,LSOADZ,154,
25617,E01006520,Liverpool 043A,Lower Super Output Areas and Data Zones,LSOADZ,251,
25618,E01006521,Liverpool 052A,Lower Super Output Areas and Data Zones,LSOADZ,301,
25619,E01006522,Liverpool 048A,Lower Super Output Areas and Data Zones,LSOADZ,238,
25620,E01006523,Liverpool 052B,Lower Super Output Areas and Data Zones,LSOADZ,254,
25621,E01006524,Liverpool 048B,Lower Super Output Areas and Data Zones,LSOADZ,303,
25622,E01006525,Liverpool 049A,Lower Super Output Areas and Data Zones,LSOADZ,149,
25623,E01006526,Liverpool 048C,Lower Super Output Areas and Data Zones,LSOADZ,285,
25624,E01006527,Liverpool 053A,Lower Super Output Areas and Data Zones,LSOADZ,267,
25625,E01006528,Liverpool 052C,Lower Super Output Areas and Data Zones,LSOADZ,180,
25626,E01006529,Liverpool 048D,Lower Super Output Areas and Data Zones,LSOADZ,168,
25627,E01006530,Liverpool 055A,Lower Super Output Areas and Data Zones,LSOADZ,270,
25628,E01006531,Liverpool 055B,Lower Super Output Areas and Data Zones,LSOADZ,373,
25629,E01006532,Liverpool 047A,Lower Super Output Areas and Data Zones,LSOADZ,186,
25630,E01006533,Liverpool 055C,Lower Super Output Areas and Data Zones,LSOADZ,322,
25631,E01006534,Liverpool 054A,Lower Super Output Areas and Data Zones,LSOADZ,374,
25632,E01006535,Liverpool 054B,Lower Super Output Areas and Data Zones,LSOADZ,442,
25633,E01006536,Liverpool 054C,Lower Super Output Areas and Data Zones,LSOADZ,533,
25634,E01006537,Liverpool 055D,Lower Super Output Areas and Data Zones,LSOADZ,398,
25635,E01006538,Liverpool 055E,Lower Super Output Areas and Data Zones,LSOADZ,267,
25636,E01006539,Liverpool 047B,Lower Super Output Areas and Data Zones,LSOADZ,195,
25637,E01006540,Liverpool 024A,Lower Super Output Areas and Data Zones,LSOADZ,483,
25638,E01006541,Liverpool 015A,Lower Super Output Areas and Data Zones,LSOADZ,505,
25639,E01006542,Liverpool 018A,Lower Super Output Areas and Data Zones,LSOADZ,425,
25640,E01006543,Liverpool 015B,Lower Super Output Areas and Data Zones,LSOADZ,311,
25641,E01006544,Liverpool 015C,Lower Super Output Areas and Data Zones,LSOADZ,515,
25642,E01006545,Liverpool 019A,Lower Super Output Areas and Data Zones,LSOADZ,353,
25643,E01006546,Liverpool 019B,Lower Super Output Areas and Data Zones,LSOADZ,339,
25644,E01006547,Liverpool 019C,Lower Super Output Areas and Data Zones,LSOADZ,457,
25645,E01006548,Liverpool 019D,Lower Super Output Areas and Data Zones,LSOADZ,472,
25646,E01006549,Liverpool 043B,Lower Super Output Areas and Data Zones,LSOADZ,269,
25647,E01006550,Liverpool 038A,Lower Super Output Areas and Data Zones,LSOADZ,98,
25648,E01006551,Liverpool 048E,Lower Super Output Areas and Data Zones,LSOADZ,438,
25649,E01006552,Liverpool 039A,Lower Super Output Areas and Data Zones,LSOADZ,385,
25650,E01006553,Liverpool 042A,Lower Super Output Areas and Data Zones,LSOADZ,146,
25651,E01006554,Liverpool 048F,Lower Super Output Areas and Data Zones,LSOADZ,143,
25652,E01006556,Liverpool 039B,Lower Super Output Areas and Data Zones,LSOADZ,586,
25653,E01006557,Liverpool 038B,Lower Super Output Areas and Data Zones,LSOADZ,143,
25654,E01006558,Liverpool 018B,Lower Super Output Areas and Data Zones,LSOADZ,493,
25655,E01006560,Liverpool 023A,Lower Super Output Areas and Data Zones,LSOADZ,819,
25656,E01006562,Liverpool 018E,Lower Super Output Areas and Data Zones,LSOADZ,523,
25657,E01006563,Liverpool 024B,Lower Super Output Areas and Data Zones,LSOADZ,726,
25658,E01006564,Liverpool 023B,Lower Super Output Areas and Data Zones,LSOADZ,698,
25659,E01006565,Liverpool 029A,Lower Super Output Areas and Data Zones,LSOADZ,454,
25660,E01006566,Liverpool 032A,Lower Super Output Areas and Data Zones,LSOADZ,318,
25661,E01006567,Liverpool 026A,Lower Super Output Areas and Data Zones,LSOADZ,584,
25662,E01006568,Liverpool 026B,Lower Super Output Areas and Data Zones,LSOADZ,349,
25663,E01006569,Liverpool 029B,Lower Super Output Areas and Data Zones,LSOADZ,493,
25664,E01006570,Liverpool 026C,Lower Super Output Areas and Data Zones,LSOADZ,299,
25665,E01006571,Liverpool 026D,Lower Super Output Areas and Data Zones,LSOADZ,507,
25666,E01006572,Liverpool 025A,Lower Super Output Areas and Data Zones,LSOADZ,380,
25667,E01006573,Liverpool 029C,Lower Super Output Areas and Data Zones,LSOADZ,458,
25668,E01006574,Liverpool 025B,Lower Super Output Areas and Data Zones,LSOADZ,412,
25669,E01006575,Liverpool 034A,Lower Super Output Areas and Data Zones,LSOADZ,315,
25670,E01006576,Liverpool 034B,Lower Super Output Areas and Data Zones,LSOADZ,297,
25671,E01006577,Liverpool 034C,Lower Super Output Areas and Data Zones,LSOADZ,224,
25672,E01006578,Liverpool 036A,Lower Super Output Areas and Data Zones,LSOADZ,234,
25673,E01006579,Liverpool 034D,Lower Super Output Areas and Data Zones,LSOADZ,263,
25674,E01006580,Liverpool 036B,Lower Super Output Areas and Data Zones,LSOADZ,159,
25675,E01006581,Liverpool 036C,Lower Super Output Areas and Data Zones,LSOADZ,183,
25676,E01006582,Liverpool 041A,Lower Super Output Areas and Data Zones,LSOADZ,170,
25677,E01006583,Liverpool 047C,Lower Super Output Areas and Data Zones,LSOADZ,134,
25678,E01006584,Liverpool 034E,Lower Super Output Areas and Data Zones,LSOADZ,261,
25679,E01006585,Liverpool 032B,Lower Super Output Areas and Data Zones,LSOADZ,463,
25680,E01006586,Liverpool 032C,Lower Super Output Areas and Data Zones,LSOADZ,466,
25681,E01006587,Liverpool 032D,Lower Super Output Areas and Data Zones,LSOADZ,331,
25682,E01006588,Liverpool 042C,Lower Super Output Areas and Data Zones,LSOADZ,242,
25683,E01006589,Liverpool 041B,Lower Super Output Areas and Data Zones,LSOADZ,218,
25684,E01006590,Liverpool 042D,Lower Super Output Areas and Data Zones,LSOADZ,176,
25685,E01006591,Liverpool 041C,Lower Super Output Areas and Data Zones,LSOADZ,159,
25686,E01006592,Liverpool 041D,Lower Super Output Areas and Data Zones,LSOADZ,142,
25687,E01006593,Liverpool 042E,Lower Super Output Areas and Data Zones,LSOADZ,155,
25688,E01006594,Liverpool 047D,Lower Super Output Areas and Data Zones,LSOADZ,146,
25689,E01006595,Liverpool 049B,Lower Super Output Areas and Data Zones,LSOADZ,286,
25690,E01006596,Liverpool 049C,Lower Super Output Areas and Data Zones,LSOADZ,215,
25691,E01006597,Liverpool 041E,Lower Super Output Areas and Data Zones,LSOADZ,169,
25692,E01006598,Liverpool 010A,Lower Super Output Areas and Data Zones,LSOADZ,505,
25693,E01006599,Liverpool 010B,Lower Super Output Areas and Data Zones,LSOADZ,341,
25694,E01006600,Liverpool 011A,Lower Super Output Areas and Data Zones,LSOADZ,493,
25695,E01006603,Liverpool 011B,Lower Super Output Areas and Data Zones,LSOADZ,503,
25696,E01006604,Liverpool 016A,Lower Super Output Areas and Data Zones,LSOADZ,418,
25697,E01006605,Liverpool 016B,Lower Super Output Areas and Data Zones,LSOADZ,530,
25698,E01006606,Liverpool 020A,Lower Super Output Areas and Data Zones,LSOADZ,436,
25699,E01006607,Liverpool 008A,Lower Super Output Areas and Data Zones,LSOADZ,533,
25700,E01006608,Liverpool 009A,Lower Super Output Areas and Data Zones,LSOADZ,340,
25701,E01006609,Liverpool 009B,Lower Super Output Areas and Data Zones,LSOADZ,357,
25702,E01006610,Liverpool 009C,Lower Super Output Areas and Data Zones,LSOADZ,459,
25703,E01006611,Liverpool 012A,Lower Super Output Areas and Data Zones,LSOADZ,441,
25704,E01006612,Liverpool 008B,Lower Super Output Areas and Data Zones,LSOADZ,536,
25705,E01006613,Liverpool 009D,Lower Super Output Areas and Data Zones,LSOADZ,506,
25706,E01006614,Liverpool 012B,Lower Super Output Areas and Data Zones,LSOADZ,415,
25707,E01006615,Liverpool 012C,Lower Super Output Areas and Data Zones,LSOADZ,424,
25708,E01006616,Liverpool 015D,Lower Super Output Areas and Data Zones,LSOADZ,463,
25709,E01006617,Liverpool 021A,Lower Super Output Areas and Data Zones,LSOADZ,280,
25710,E01006618,Liverpool 016C,Lower Super Output Areas and Data Zones,LSOADZ,528,
25711,E01006619,Liverpool 021B,Lower Super Output Areas and Data Zones,LSOADZ,341,
25712,E01006620,Liverpool 021C,Lower Super Output Areas and Data Zones,LSOADZ,338,
25713,E01006621,Liverpool 021D,Lower Super Output Areas and Data Zones,LSOADZ,247,
25714,E01006622,Liverpool 021E,Lower Super Output Areas and Data Zones,LSOADZ,237,
25715,E01006623,Liverpool 013A,Lower Super Output Areas and Data Zones,LSOADZ,295,
25716,E01006624,Liverpool 013B,Lower Super Output Areas and Data Zones,LSOADZ,422,
25717,E01006625,Liverpool 016D,Lower Super Output Areas and Data Zones,LSOADZ,328,
25718,E01006626,Liverpool 016E,Lower Super Output Areas and Data Zones,LSOADZ,317,
25719,E01006627,Liverpool 013C,Lower Super Output Areas and Data Zones,LSOADZ,315,
25720,E01006628,Liverpool 052D,Lower Super Output Areas and Data Zones,LSOADZ,246,
25721,E01006629,Liverpool 052E,Lower Super Output Areas and Data Zones,LSOADZ,294,
25722,E01006630,Liverpool 044B,Lower Super Output Areas and Data Zones,LSOADZ,483,
25723,E01006632,Liverpool 044C,Lower Super Output Areas and Data Zones,LSOADZ,592,
25724,E01006633,Liverpool 050B,Lower Super Output Areas and Data Zones,LSOADZ,592,
25725,E01006637,Liverpool 017A,Lower Super Output Areas and Data Zones,LSOADZ,419,
25726,E01006638,Liverpool 017B,Lower Super Output Areas and Data Zones,LSOADZ,411,
25727,E01006639,Liverpool 017C,Lower Super Output Areas and Data Zones,LSOADZ,328,
25728,E01006640,Liverpool 021F,Lower Super Output Areas and Data Zones,LSOADZ,367,
25729,E01006641,Liverpool 025C,Lower Super Output Areas and Data Zones,LSOADZ,288,
25730,E01006642,Liverpool 025D,Lower Super Output Areas and Data Zones,LSOADZ,468,
25731,E01006643,Liverpool 025E,Lower Super Output Areas and Data Zones,LSOADZ,484,
25732,E01006644,Liverpool 017D,Lower Super Output Areas and Data Zones,LSOADZ,575,
25733,E01006645,Liverpool 017E,Lower Super Output Areas and Data Zones,LSOADZ,554,
25734,E01006646,Liverpool 023C,Lower Super Output Areas and Data Zones,LSOADZ,600,
25735,E01006647,Liverpool 024C,Lower Super Output Areas and Data Zones,LSOADZ,569,
25736,E01006648,Liverpool 023D,Lower Super Output Areas and Data Zones,LSOADZ,659,
25737,E01006651,Liverpool 001A,Lower Super Output Areas and Data Zones,LSOADZ,187,
25738,E01006652,Liverpool 002A,Lower Super Output Areas and Data Zones,LSOADZ,321,
25739,E01006653,Liverpool 001B,Lower Super Output Areas and Data Zones,LSOADZ,438,
25740,E01006654,Liverpool 005A,Lower Super Output Areas and Data Zones,LSOADZ,401,
25741,E01006655,Liverpool 001C,Lower Super Output Areas and Data Zones,LSOADZ,456,
25742,E01006656,Liverpool 002B,Lower Super Output Areas and Data Zones,LSOADZ,304,
25743,E01006657,Liverpool 002C,Lower Super Output Areas and Data Zones,LSOADZ,297,
25744,E01006658,Liverpool 001D,Lower Super Output Areas and Data Zones,LSOADZ,463,
25745,E01006659,Liverpool 005B,Lower Super Output Areas and Data Zones,LSOADZ,570,
25746,E01006660,Liverpool 001E,Lower Super Output Areas and Data Zones,LSOADZ,440,
25747,E01006661,Liverpool 004A,Lower Super Output Areas and Data Zones,LSOADZ,644,
25748,E01006662,Liverpool 004B,Lower Super Output Areas and Data Zones,LSOADZ,658,
25749,E01006663,Liverpool 004C,Lower Super Output Areas and Data Zones,LSOADZ,311,
25750,E01006664,Liverpool 004D,Lower Super Output Areas and Data Zones,LSOADZ,576,
25751,E01006665,Liverpool 007A,Lower Super Output Areas and Data Zones,LSOADZ,256,
25752,E01006666,Liverpool 007B,Lower Super Output Areas and Data Zones,LSOADZ,167,
25753,E01006667,Liverpool 007C,Lower Super Output Areas and Data Zones,LSOADZ,402,
25754,E01006668,Liverpool 007D,Lower Super Output Areas and Data Zones,LSOADZ,197,
25755,E01006669,Liverpool 004E,Lower Super Output Areas and Data Zones,LSOADZ,236,
25756,E01006670,Liverpool 007E,Lower Super Output Areas and Data Zones,LSOADZ,260,
25757,E01006671,Liverpool 013D,Lower Super Output Areas and Data Zones,LSOADZ,328,
25758,E01006672,Liverpool 010E,Lower Super Output Areas and Data Zones,LSOADZ,549,
25759,E01006673,Liverpool 037D,Lower Super Output Areas and Data Zones,LSOADZ,484,
25760,E01006674,Liverpool 039C,Lower Super Output Areas and Data Zones,LSOADZ,551,
25761,E01006675,Liverpool 043C,Lower Super Output Areas and Data Zones,LSOADZ,383,
25762,E01006676,Liverpool 044D,Lower Super Output Areas and Data Zones,LSOADZ,503,
25763,E01006677,Liverpool 043D,Lower Super Output Areas and Data Zones,LSOADZ,346,
25764,E01006678,Liverpool 044E,Lower Super Output Areas and Data Zones,LSOADZ,698,
25765,E01006679,Liverpool 039D,Lower Super Output Areas and Data Zones,LSOADZ,622,
25766,E01006680,Liverpool 053B,Lower Super Output Areas and Data Zones,LSOADZ,202,
25767,E01006681,Liverpool 054D,Lower Super Output Areas and Data Zones,LSOADZ,333,
25768,E01006682,Liverpool 053C,Lower Super Output Areas and Data Zones,LSOADZ,143,
25769,E01006683,Liverpool 053D,Lower Super Output Areas and Data Zones,LSOADZ,203,
25770,E01006684,Liverpool 056B,Lower Super Output Areas and Data Zones,LSOADZ,219,
25771,E01006685,Liverpool 056C,Lower Super Output Areas and Data Zones,LSOADZ,233,
25772,E01006686,Liverpool 053E,Lower Super Output Areas and Data Zones,LSOADZ,218,
25773,E01006687,Liverpool 056D,Lower Super Output Areas and Data Zones,LSOADZ,318,
25774,E01006688,Liverpool 056E,Lower Super Output Areas and Data Zones,LSOADZ,273,
25775,E01006689,Liverpool 049D,Lower Super Output Areas and Data Zones,LSOADZ,237,
25776,E01006690,Liverpool 028A,Lower Super Output Areas and Data Zones,LSOADZ,404,
25777,E01006691,Liverpool 030A,Lower Super Output Areas and Data Zones,LSOADZ,363,
25778,E01006692,Liverpool 028B,Lower Super Output Areas and Data Zones,LSOADZ,557,
25779,E01006693,Liverpool 024D,Lower Super Output Areas and Data Zones,LSOADZ,682,
25780,E01006694,Liverpool 030B,Lower Super Output Areas and Data Zones,LSOADZ,489,
25781,E01006695,Liverpool 028C,Lower Super Output Areas and Data Zones,LSOADZ,410,
25782,E01006696,Liverpool 030C,Lower Super Output Areas and Data Zones,LSOADZ,489,
25783,E01006697,Liverpool 030D,Lower Super Output Areas and Data Zones,LSOADZ,491,
25784,E01006698,Liverpool 012D,Lower Super Output Areas and Data Zones,LSOADZ,449,
25785,E01006699,Liverpool 014A,Lower Super Output Areas and Data Zones,LSOADZ,613,
25786,E01006700,Liverpool 012E,Lower Super Output Areas and Data Zones,LSOADZ,492,
25787,E01006701,Liverpool 014B,Lower Super Output Areas and Data Zones,LSOADZ,451,
25788,E01006702,Liverpool 014C,Lower Super Output Areas and Data Zones,LSOADZ,580,
25789,E01006703,Liverpool 014D,Lower Super Output Areas and Data Zones,LSOADZ,650,
25790,E01006705,Liverpool 009E,Lower Super Output Areas and Data Zones,LSOADZ,349,
25791,E01006706,Liverpool 045A,Lower Super Output Areas and Data Zones,LSOADZ,534,
25792,E01006707,Liverpool 045B,Lower Super Output Areas and Data Zones,LSOADZ,559,
25793,E01006708,Liverpool 045C,Lower Super Output Areas and Data Zones,LSOADZ,536,
25794,E01006709,Liverpool 040A,Lower Super Output Areas and Data Zones,LSOADZ,470,
25795,E01006710,Liverpool 045D,Lower Super Output Areas and Data Zones,LSOADZ,391,
25796,E01006711,Liverpool 027A,Lower Super Output Areas and Data Zones,LSOADZ,367,
25797,E01006712,Liverpool 029D,Lower Super Output Areas and Data Zones,LSOADZ,313,
25798,E01006713,Liverpool 029E,Lower Super Output Areas and Data Zones,LSOADZ,324,
25799,E01006716,Liverpool 032E,Lower Super Output Areas and Data Zones,LSOADZ,489,
25800,E01006717,Liverpool 027D,Lower Super Output Areas and Data Zones,LSOADZ,270,
25801,E01006718,Liverpool 027E,Lower Super Output Areas and Data Zones,LSOADZ,369,
25802,E01006719,Liverpool 027F,Lower Super Output Areas and Data Zones,LSOADZ,328,
25803,E01006720,Liverpool 035A,Lower Super Output Areas and Data Zones,LSOADZ,453,
25804,E01006721,Liverpool 038C,Lower Super Output Areas and Data Zones,LSOADZ,429,
25805,E01006722,Liverpool 038D,Lower Super Output Areas and Data Zones,LSOADZ,225,
25806,E01006723,Liverpool 038E,Lower Super Output Areas and Data Zones,LSOADZ,299,
25807,E01006724,Liverpool 038F,Lower Super Output Areas and Data Zones,LSOADZ,183,
25808,E01006725,Liverpool 035B,Lower Super Output Areas and Data Zones,LSOADZ,377,
25809,E01006726,Liverpool 035C,Lower Super Output Areas and Data Zones,LSOADZ,281,
25810,E01006727,Liverpool 035D,Lower Super Output Areas and Data Zones,LSOADZ,286,
25811,E01006728,Liverpool 035E,Lower Super Output Areas and Data Zones,LSOADZ,437,
