CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F2384,
,,,,,Population (usual residents) : All usual residents - Unit : Persons,
25514,E01006412,Knowsley 006A,Lower Super Output Areas and Data Zones,LSOADZ,1457,
25515,E01006413,Knowsley 006B,Lower Super Output Areas and Data Zones,LSOADZ,1419,
25516,E01006414,Knowsley 006C,Lower Super Output Areas and Data Zones,LSOADZ,1366,
25517,E01006415,Knowsley 003A,Lower Super Output Areas and Data Zones,LSOADZ,2101,
25518,E01006416,Knowsley 005A,Lower Super Output Areas and Data Zones,LSOADZ,1451,
25519,E01006417,Knowsley 003B,Lower Super Output Areas and Data Zones,LSOADZ,1310,
25520,E01006418,Knowsley 005B,Lower Super Output Areas and Data Zones,LSOADZ,1357,
25521,E01006419,Knowsley 019A,Lower Super Output Areas and Data Zones,LSOADZ,1492,
25522,E01006420,Knowsley 017A,Lower Super Output Areas and Data Zones,LSOADZ,2066,
25523,E01006421,Knowsley 018A,Lower Super Output Areas and Data Zones,LSOADZ,1210,
25524,E01006422,Knowsley 019B,Lower Super Output Areas and Data Zones,LSOADZ,1269,
25525,E01006423,Knowsley 019C,Lower Super Output Areas and Data Zones,LSOADZ,1426,
25526,E01006424,Knowsley 017B,Lower Super Output Areas and Data Zones,LSOADZ,2070,
25527,E01006425,Knowsley 018B,Lower Super Output Areas and Data Zones,LSOADZ,1362,
25528,E01006426,Knowsley 020A,Lower Super Output Areas and Data Zones,LSOADZ,1230,
25529,E01006427,Knowsley 019D,Lower Super Output Areas and Data Zones,LSOADZ,1450,
25530,E01006428,Knowsley 020B,Lower Super Output Areas and Data Zones,LSOADZ,1511,
25531,E01006429,Knowsley 020C,Lower Super Output Areas and Data Zones,LSOADZ,1131,
25532,E01006430,Knowsley 018C,Lower Super Output Areas and Data Zones,LSOADZ,1332,
25533,E01006431,Knowsley 020D,Lower Super Output Areas and Data Zones,LSOADZ,1672,
25534,E01006432,Knowsley 020E,Lower Super Output Areas and Data Zones,LSOADZ,1526,
25535,E01006433,Knowsley 018D,Lower Super Output Areas and Data Zones,LSOADZ,1439,
25536,E01006434,Knowsley 005C,Lower Super Output Areas and Data Zones,LSOADZ,1521,
25537,E01006435,Knowsley 005D,Lower Super Output Areas and Data Zones,LSOADZ,1556,
25538,E01006436,Knowsley 003C,Lower Super Output Areas and Data Zones,LSOADZ,1466,
25539,E01006437,Knowsley 003D,Lower Super Output Areas and Data Zones,LSOADZ,1369,
25540,E01006438,Knowsley 005E,Lower Super Output Areas and Data Zones,LSOADZ,1200,
25541,E01006439,Knowsley 005F,Lower Super Output Areas and Data Zones,LSOADZ,1613,
25542,E01006440,Knowsley 010A,Lower Super Output Areas and Data Zones,LSOADZ,1454,
25543,E01006441,Knowsley 006D,Lower Super Output Areas and Data Zones,LSOADZ,2402,
25544,E01006442,Knowsley 010B,Lower Super Output Areas and Data Zones,LSOADZ,1272,
25545,E01006443,Knowsley 010C,Lower Super Output Areas and Data Zones,LSOADZ,1395,
25546,E01006444,Knowsley 010D,Lower Super Output Areas and Data Zones,LSOADZ,1383,
25547,E01006445,Knowsley 010E,Lower Super Output Areas and Data Zones,LSOADZ,1329,
25548,E01006446,Knowsley 005G,Lower Super Output Areas and Data Zones,LSOADZ,1364,
25549,E01006447,Knowsley 003E,Lower Super Output Areas and Data Zones,LSOADZ,1357,
25550,E01006448,Knowsley 001A,Lower Super Output Areas and Data Zones,LSOADZ,1677,
25551,E01006449,Knowsley 012A,Lower Super Output Areas and Data Zones,LSOADZ,1504,
25552,E01006450,Knowsley 012B,Lower Super Output Areas and Data Zones,LSOADZ,1422,
25553,E01006451,Knowsley 012C,Lower Super Output Areas and Data Zones,LSOADZ,1481,
25554,E01006452,Knowsley 012D,Lower Super Output Areas and Data Zones,LSOADZ,1528,
25555,E01006453,Knowsley 008A,Lower Super Output Areas and Data Zones,LSOADZ,1223,
25556,E01006454,Knowsley 002A,Lower Super Output Areas and Data Zones,LSOADZ,1222,
25557,E01006455,Knowsley 004A,Lower Super Output Areas and Data Zones,LSOADZ,1694,
25558,E01006456,Knowsley 002B,Lower Super Output Areas and Data Zones,LSOADZ,1595,
25559,E01006457,Knowsley 002C,Lower Super Output Areas and Data Zones,LSOADZ,1188,
25560,E01006458,Knowsley 002D,Lower Super Output Areas and Data Zones,LSOADZ,1413,
25561,E01006459,Knowsley 009A,Lower Super Output Areas and Data Zones,LSOADZ,1612,
25562,E01006460,Knowsley 007A,Lower Super Output Areas and Data Zones,LSOADZ,1576,
25563,E01006461,Knowsley 007B,Lower Super Output Areas and Data Zones,LSOADZ,1590,
25564,E01006462,Knowsley 009B,Lower Super Output Areas and Data Zones,LSOADZ,1514,
25565,E01006463,Knowsley 007C,Lower Super Output Areas and Data Zones,LSOADZ,1868,
25566,E01006464,Knowsley 007D,Lower Super Output Areas and Data Zones,LSOADZ,1617,
25567,E01006465,Knowsley 011A,Lower Super Output Areas and Data Zones,LSOADZ,1686,
25568,E01006466,Knowsley 007E,Lower Super Output Areas and Data Zones,LSOADZ,1549,
25569,E01006467,Knowsley 008B,Lower Super Output Areas and Data Zones,LSOADZ,1275,
25570,E01006470,Knowsley 008E,Lower Super Output Areas and Data Zones,LSOADZ,1375,
25571,E01006471,Knowsley 016A,Lower Super Output Areas and Data Zones,LSOADZ,1487,
25572,E01006472,Knowsley 014A,Lower Super Output Areas and Data Zones,LSOADZ,1565,
25573,E01006473,Knowsley 016B,Lower Super Output Areas and Data Zones,LSOADZ,1248,
25574,E01006474,Knowsley 016C,Lower Super Output Areas and Data Zones,LSOADZ,1483,
25575,E01006475,Knowsley 016D,Lower Super Output Areas and Data Zones,LSOADZ,1526,
25576,E01006476,Knowsley 016E,Lower Super Output Areas and Data Zones,LSOADZ,1428,
25577,E01006477,Knowsley 015A,Lower Super Output Areas and Data Zones,LSOADZ,1386,
25578,E01006478,Knowsley 015B,Lower Super Output Areas and Data Zones,LSOADZ,1361,
25579,E01006479,Knowsley 015C,Lower Super Output Areas and Data Zones,LSOADZ,1395,
25580,E01006480,Knowsley 015D,Lower Super Output Areas and Data Zones,LSOADZ,1369,
25581,E01006481,Knowsley 015E,Lower Super Output Areas and Data Zones,LSOADZ,1346,
25582,E01006482,Knowsley 011B,Lower Super Output Areas and Data Zones,LSOADZ,1530,
25583,E01006483,Knowsley 011C,Lower Super Output Areas and Data Zones,LSOADZ,1341,
25584,E01006484,Knowsley 011D,Lower Super Output Areas and Data Zones,LSOADZ,1376,
25585,E01006485,Knowsley 014B,Lower Super Output Areas and Data Zones,LSOADZ,1544,
25586,E01006486,Knowsley 014C,Lower Super Output Areas and Data Zones,LSOADZ,1172,
25587,E01006487,Knowsley 014D,Lower Super Output Areas and Data Zones,LSOADZ,1529,
25588,E01006488,Knowsley 014E,Lower Super Output Areas and Data Zones,LSOADZ,1753,
25589,E01006489,Knowsley 014F,Lower Super Output Areas and Data Zones,LSOADZ,1434,
25590,E01006490,Knowsley 002E,Lower Super Output Areas and Data Zones,LSOADZ,2757,
25591,E01006491,Knowsley 002F,Lower Super Output Areas and Data Zones,LSOADZ,1970,
25592,E01006492,Knowsley 001B,Lower Super Output Areas and Data Zones,LSOADZ,1358,
25593,E01006493,Knowsley 001C,Lower Super Output Areas and Data Zones,LSOADZ,1115,
25594,E01006494,Knowsley 001D,Lower Super Output Areas and Data Zones,LSOADZ,1429,
25595,E01006495,Knowsley 001E,Lower Super Output Areas and Data Zones,LSOADZ,1872,
25596,E01006496,Knowsley 009C,Lower Super Output Areas and Data Zones,LSOADZ,1377,
25597,E01006497,Knowsley 013A,Lower Super Output Areas and Data Zones,LSOADZ,1073,
25598,E01006498,Knowsley 009D,Lower Super Output Areas and Data Zones,LSOADZ,1574,
25599,E01006499,Knowsley 009E,Lower Super Output Areas and Data Zones,LSOADZ,1591,
25600,E01006500,Knowsley 013B,Lower Super Output Areas and Data Zones,LSOADZ,1109,
25601,E01006501,Knowsley 013C,Lower Super Output Areas and Data Zones,LSOADZ,1431,
25602,E01006502,Knowsley 017C,Lower Super Output Areas and Data Zones,LSOADZ,1739,
25603,E01006503,Knowsley 017D,Lower Super Output Areas and Data Zones,LSOADZ,1243,
25604,E01006504,Knowsley 013D,Lower Super Output Areas and Data Zones,LSOADZ,1376,
25605,E01006505,Knowsley 013E,Lower Super Output Areas and Data Zones,LSOADZ,1750,
25606,E01006506,Knowsley 004B,Lower Super Output Areas and Data Zones,LSOADZ,1351,
25607,E01006507,Knowsley 004C,Lower Super Output Areas and Data Zones,LSOADZ,1428,
25608,E01006508,Knowsley 004D,Lower Super Output Areas and Data Zones,LSOADZ,1394,
25609,E01006509,Knowsley 004E,Lower Super Output Areas and Data Zones,LSOADZ,1640,
25610,E01006510,Knowsley 004F,Lower Super Output Areas and Data Zones,LSOADZ,1199,
25611,E01006512,Liverpool 031A,Lower Super Output Areas and Data Zones,LSOADZ,1880,
25612,E01006513,Liverpool 060A,Lower Super Output Areas and Data Zones,LSOADZ,2941,
25613,E01006514,Liverpool 037A,Lower Super Output Areas and Data Zones,LSOADZ,2108,
25614,E01006515,Liverpool 037B,Lower Super Output Areas and Data Zones,LSOADZ,1208,
25615,E01006518,Liverpool 044A,Lower Super Output Areas and Data Zones,LSOADZ,1696,
25616,E01006519,Liverpool 056A,Lower Super Output Areas and Data Zones,LSOADZ,1286,
25617,E01006520,Liverpool 043A,Lower Super Output Areas and Data Zones,LSOADZ,1706,
25618,E01006521,Liverpool 052A,Lower Super Output Areas and Data Zones,LSOADZ,1660,
25619,E01006522,Liverpool 048A,Lower Super Output Areas and Data Zones,LSOADZ,1731,
25620,E01006523,Liverpool 052B,Lower Super Output Areas and Data Zones,LSOADZ,1508,
25621,E01006524,Liverpool 048B,Lower Super Output Areas and Data Zones,LSOADZ,2431,
25622,E01006525,Liverpool 049A,Lower Super Output Areas and Data Zones,LSOADZ,1209,
25623,E01006526,Liverpool 048C,Lower Super Output Areas and Data Zones,LSOADZ,1404,
25624,E01006527,Liverpool 053A,Lower Super Output Areas and Data Zones,LSOADZ,1454,
25625,E01006528,Liverpool 052C,Lower Super Output Areas and Data Zones,LSOADZ,1461,
25626,E01006529,Liverpool 048D,Lower Super Output Areas and Data Zones,LSOADZ,1304,
25627,E01006530,Liverpool 055A,Lower Super Output Areas and Data Zones,LSOADZ,1431,
25628,E01006531,Liverpool 055B,Lower Super Output Areas and Data Zones,LSOADZ,1458,
25629,E01006532,Liverpool 047A,Lower Super Output Areas and Data Zones,LSOADZ,1557,
25630,E01006533,Liverpool 055C,Lower Super Output Areas and Data Zones,LSOADZ,1408,
25631,E01006534,Liverpool 054A,Lower Super Output Areas and Data Zones,LSOADZ,1542,
25632,E01006535,Liverpool 054B,Lower Super Output Areas and Data Zones,LSOADZ,1639,
25633,E01006536,Liverpool 054C,Lower Super Output Areas and Data Zones,LSOADZ,1848,
25634,E01006537,Liverpool 055D,Lower Super Output Areas and Data Zones,LSOADZ,2257,
25635,E01006538,Liverpool 055E,Lower Super Output Areas and Data Zones,LSOADZ,1318,
25636,E01006539,Liverpool 047B,Lower Super Output Areas and Data Zones,LSOADZ,1437,
25637,E01006540,Liverpool 024A,Lower Super Output Areas and Data Zones,LSOADZ,1509,
25638,E01006541,Liverpool 015A,Lower Super Output Areas and Data Zones,LSOADZ,1593,
25639,E01006542,Liverpool 018A,Lower Super Output Areas and Data Zones,LSOADZ,1397,
25640,E01006543,Liverpool 015B,Lower Super Output Areas and Data Zones,LSOADZ,1247,
25641,E01006544,Liverpool 015C,Lower Super Output Areas and Data Zones,LSOADZ,1658,
25642,E01006545,Liverpool 019A,Lower Super Output Areas and Data Zones,LSOADZ,1512,
25643,E01006546,Liverpool 019B,Lower Super Output Areas and Data Zones,LSOADZ,1319,
25644,E01006547,Liverpool 019C,Lower Super Output Areas and Data Zones,LSOADZ,1490,
25645,E01006548,Liverpool 019D,Lower Super Output Areas and Data Zones,LSOADZ,1675,
25646,E01006549,Liverpool 043B,Lower Super Output Areas and Data Zones,LSOADZ,1662,
25647,E01006550,Liverpool 038A,Lower Super Output Areas and Data Zones,LSOADZ,1595,
25648,E01006551,Liverpool 048E,Lower Super Output Areas and Data Zones,LSOADZ,1581,
25649,E01006552,Liverpool 039A,Lower Super Output Areas and Data Zones,LSOADZ,2029,
25650,E01006553,Liverpool 042A,Lower Super Output Areas and Data Zones,LSOADZ,1880,
25651,E01006554,Liverpool 048F,Lower Super Output Areas and Data Zones,LSOADZ,1692,
25652,E01006556,Liverpool 039B,Lower Super Output Areas and Data Zones,LSOADZ,2011,
25653,E01006557,Liverpool 038B,Lower Super Output Areas and Data Zones,LSOADZ,2054,
25654,E01006558,Liverpool 018B,Lower Super Output Areas and Data Zones,LSOADZ,1357,
25655,E01006560,Liverpool 023A,Lower Super Output Areas and Data Zones,LSOADZ,1860,
25656,E01006562,Liverpool 018E,Lower Super Output Areas and Data Zones,LSOADZ,1514,
25657,E01006563,Liverpool 024B,Lower Super Output Areas and Data Zones,LSOADZ,1744,
25658,E01006564,Liverpool 023B,Lower Super Output Areas and Data Zones,LSOADZ,1721,
25659,E01006565,Liverpool 029A,Lower Super Output Areas and Data Zones,LSOADZ,1549,
25660,E01006566,Liverpool 032A,Lower Super Output Areas and Data Zones,LSOADZ,1506,
25661,E01006567,Liverpool 026A,Lower Super Output Areas and Data Zones,LSOADZ,1655,
25662,E01006568,Liverpool 026B,Lower Super Output Areas and Data Zones,LSOADZ,1617,
25663,E01006569,Liverpool 029B,Lower Super Output Areas and Data Zones,LSOADZ,1429,
25664,E01006570,Liverpool 026C,Lower Super Output Areas and Data Zones,LSOADZ,1479,
25665,E01006571,Liverpool 026D,Lower Super Output Areas and Data Zones,LSOADZ,1470,
25666,E01006572,Liverpool 025A,Lower Super Output Areas and Data Zones,LSOADZ,1207,
25667,E01006573,Liverpool 029C,Lower Super Output Areas and Data Zones,LSOADZ,1501,
25668,E01006574,Liverpool 025B,Lower Super Output Areas and Data Zones,LSOADZ,1388,
25669,E01006575,Liverpool 034A,Lower Super Output Areas and Data Zones,LSOADZ,1294,
25670,E01006576,Liverpool 034B,Lower Super Output Areas and Data Zones,LSOADZ,1693,
25671,E01006577,Liverpool 034C,Lower Super Output Areas and Data Zones,LSOADZ,1503,
25672,E01006578,Liverpool 036A,Lower Super Output Areas and Data Zones,LSOADZ,1380,
25673,E01006579,Liverpool 034D,Lower Super Output Areas and Data Zones,LSOADZ,1643,
25674,E01006580,Liverpool 036B,Lower Super Output Areas and Data Zones,LSOADZ,1335,
25675,E01006581,Liverpool 036C,Lower Super Output Areas and Data Zones,LSOADZ,1559,
25676,E01006582,Liverpool 041A,Lower Super Output Areas and Data Zones,LSOADZ,1642,
25677,E01006583,Liverpool 047C,Lower Super Output Areas and Data Zones,LSOADZ,1758,
25678,E01006584,Liverpool 034E,Lower Super Output Areas and Data Zones,LSOADZ,1393,
25679,E01006585,Liverpool 032B,Lower Super Output Areas and Data Zones,LSOADZ,1354,
25680,E01006586,Liverpool 032C,Lower Super Output Areas and Data Zones,LSOADZ,1899,
25681,E01006587,Liverpool 032D,Lower Super Output Areas and Data Zones,LSOADZ,1624,
25682,E01006588,Liverpool 042C,Lower Super Output Areas and Data Zones,LSOADZ,1569,
25683,E01006589,Liverpool 041B,Lower Super Output Areas and Data Zones,LSOADZ,1518,
25684,E01006590,Liverpool 042D,Lower Super Output Areas and Data Zones,LSOADZ,1642,
25685,E01006591,Liverpool 041C,Lower Super Output Areas and Data Zones,LSOADZ,1633,
25686,E01006592,Liverpool 041D,Lower Super Output Areas and Data Zones,LSOADZ,1565,
25687,E01006593,Liverpool 042E,Lower Super Output Areas and Data Zones,LSOADZ,1541,
25688,E01006594,Liverpool 047D,Lower Super Output Areas and Data Zones,LSOADZ,1410,
25689,E01006595,Liverpool 049B,Lower Super Output Areas and Data Zones,LSOADZ,1745,
25690,E01006596,Liverpool 049C,Lower Super Output Areas and Data Zones,LSOADZ,1451,
25691,E01006597,Liverpool 041E,Lower Super Output Areas and Data Zones,LSOADZ,1667,
25692,E01006598,Liverpool 010A,Lower Super Output Areas and Data Zones,LSOADZ,1361,
25693,E01006599,Liverpool 010B,Lower Super Output Areas and Data Zones,LSOADZ,1121,
25694,E01006600,Liverpool 011A,Lower Super Output Areas and Data Zones,LSOADZ,1407,
25695,E01006603,Liverpool 011B,Lower Super Output Areas and Data Zones,LSOADZ,1410,
25696,E01006604,Liverpool 016A,Lower Super Output Areas and Data Zones,LSOADZ,1367,
25697,E01006605,Liverpool 016B,Lower Super Output Areas and Data Zones,LSOADZ,1531,
25698,E01006606,Liverpool 020A,Lower Super Output Areas and Data Zones,LSOADZ,1521,
25699,E01006607,Liverpool 008A,Lower Super Output Areas and Data Zones,LSOADZ,1531,
25700,E01006608,Liverpool 009A,Lower Super Output Areas and Data Zones,LSOADZ,1215,
25701,E01006609,Liverpool 009B,Lower Super Output Areas and Data Zones,LSOADZ,1283,
25702,E01006610,Liverpool 009C,Lower Super Output Areas and Data Zones,LSOADZ,1397,
25703,E01006611,Liverpool 012A,Lower Super Output Areas and Data Zones,LSOADZ,1291,
25704,E01006612,Liverpool 008B,Lower Super Output Areas and Data Zones,LSOADZ,1495,
25705,E01006613,Liverpool 009D,Lower Super Output Areas and Data Zones,LSOADZ,1360,
25706,E01006614,Liverpool 012B,Lower Super Output Areas and Data Zones,LSOADZ,1322,
25707,E01006615,Liverpool 012C,Lower Super Output Areas and Data Zones,LSOADZ,1302,
25708,E01006616,Liverpool 015D,Lower Super Output Areas and Data Zones,LSOADZ,1428,
25709,E01006617,Liverpool 021A,Lower Super Output Areas and Data Zones,LSOADZ,1421,
25710,E01006618,Liverpool 016C,Lower Super Output Areas and Data Zones,LSOADZ,1639,
25711,E01006619,Liverpool 021B,Lower Super Output Areas and Data Zones,LSOADZ,1599,
25712,E01006620,Liverpool 021C,Lower Super Output Areas and Data Zones,LSOADZ,1417,
25713,E01006621,Liverpool 021D,Lower Super Output Areas and Data Zones,LSOADZ,1468,
25714,E01006622,Liverpool 021E,Lower Super Output Areas and Data Zones,LSOADZ,1519,
25715,E01006623,Liverpool 013A,Lower Super Output Areas and Data Zones,LSOADZ,1462,
25716,E01006624,Liverpool 013B,Lower Super Output Areas and Data Zones,LSOADZ,1556,
25717,E01006625,Liverpool 016D,Lower Super Output Areas and Data Zones,LSOADZ,1416,
25718,E01006626,Liverpool 016E,Lower Super Output Areas and Data Zones,LSOADZ,1448,
25719,E01006627,Liverpool 013C,Lower Super Output Areas and Data Zones,LSOADZ,1378,
25720,E01006628,Liverpool 052D,Lower Super Output Areas and Data Zones,LSOADZ,1874,
25721,E01006629,Liverpool 052E,Lower Super Output Areas and Data Zones,LSOADZ,1255,
25722,E01006630,Liverpool 044B,Lower Super Output Areas and Data Zones,LSOADZ,1338,
25723,E01006632,Liverpool 044C,Lower Super Output Areas and Data Zones,LSOADZ,1842,
25724,E01006633,Liverpool 050B,Lower Super Output Areas and Data Zones,LSOADZ,1432,
25725,E01006637,Liverpool 017A,Lower Super Output Areas and Data Zones,LSOADZ,1596,
25726,E01006638,Liverpool 017B,Lower Super Output Areas and Data Zones,LSOADZ,1219,
25727,E01006639,Liverpool 017C,Lower Super Output Areas and Data Zones,LSOADZ,1509,
25728,E01006640,Liverpool 021F,Lower Super Output Areas and Data Zones,LSOADZ,1880,
25729,E01006641,Liverpool 025C,Lower Super Output Areas and Data Zones,LSOADZ,1740,
25730,E01006642,Liverpool 025D,Lower Super Output Areas and Data Zones,LSOADZ,1290,
25731,E01006643,Liverpool 025E,Lower Super Output Areas and Data Zones,LSOADZ,1822,
25732,E01006644,Liverpool 017D,Lower Super Output Areas and Data Zones,LSOADZ,2040,
25733,E01006645,Liverpool 017E,Lower Super Output Areas and Data Zones,LSOADZ,1424,
25734,E01006646,Liverpool 023C,Lower Super Output Areas and Data Zones,LSOADZ,1899,
25735,E01006647,Liverpool 024C,Lower Super Output Areas and Data Zones,LSOADZ,1422,
25736,E01006648,Liverpool 023D,Lower Super Output Areas and Data Zones,LSOADZ,2175,
25737,E01006651,Liverpool 001A,Lower Super Output Areas and Data Zones,LSOADZ,1642,
